,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0,(2958.6497213799553-29705.31848775056j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-2958.6497213799553+29705.31848775056j),(-0-0j),(-0-0j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
1,0j,(2958.6497213799553-29705.31848775056j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-0-0j),(-2958.6497213799553+29705.31848775056j),(-0-0j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
2,0j,0j,(2958.6497213799553-29705.31848775056j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-0-0j),(-0-0j),(-2958.6497213799553+29705.31848775056j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
3,0j,0j,0j,(121.90958181993707-243.59242386897148j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-22.601112500805456+22.912277381007637j),(-49.65423465956581+110.34007324398192j),(-49.65423465956581+110.34007324398192j),0j,0j,0j
4,0j,0j,0j,0j,(121.90958181993707-243.59242386897148j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-49.65423465956581+110.34007324398192j),(-22.601112500805456+22.912277381007637j),(-49.65423465956581+110.34007324398192j),0j,0j,0j
5,0j,0j,0j,0j,0j,(121.90958181993707-243.59242386897148j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-49.65423465956581+110.34007324398192j),(-49.65423465956581+110.34007324398192j),(-22.601112500805456+22.912277381007637j),0j,0j,0j
6,0j,0j,0j,0j,0j,0j,(165.90659559718887-397.56432896863447j),0j,0j,(-14.019118182186375+22.00662532611611j),(-28.252350916852606+75.74491043277699j),(-20.655454811650554+66.42847230131464j),0j,0j,0j,(-13.463878127274556+13.800525933599367j),(-29.792540795739484+66.20404394638915j),(-29.792540795739484+66.20404394638915j),0j,0j,0j,(-2.738402181235102+8.044500953186754j),(-5.163863702912638+16.60711807532866j),(-7.0630877292131515+18.936227608194248j),0j,0j,0j,(-2.7384030487609103+8.044503501684648j),(-5.163865338824653+16.607123336463644j),(-7.063089966799337+18.93623360719113j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
7,0j,0j,0j,0j,0j,0j,0j,(179.52637564260343-415.76315634915466j),0j,(-28.252350916852606+75.74491043277699j),(-13.696783378092489+21.956997353803644j),(-32.67326763055807+81.92795251466971j),0j,0j,0j,(-29.792540795739484+66.20404394638915j),(-13.564775737675099+13.745380920883202j),(-29.792540795739484+66.20404394638915j),0j,0j,0j,(-5.163863702912638+16.60711807532866j),(-2.5448750684953305+7.900800286724171j),(-8.168316907639518+20.481988128667428j),0j,0j,0j,(-5.163865338824653+16.607123336463644j),(-2.5448758747117495+7.900802789697692j),(-8.168319495362306+20.48199461736125j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
8,0j,0j,0j,0j,0j,0j,0j,0j,(175.65075878116053-411.1886792288557j),(-20.655454811650554+66.42847230131464j),(-32.67326763055807+81.92795251466971j),(-13.454884431049003+21.9157558134569j),0j,0j,0j,(-29.792540795739484+66.20404394638915j),(-29.792540795739484+66.20404394638915j),(-13.564775737675099+13.745380920883202j),0j,0j,0j,(-7.0630877292131515+18.936227608194248j),(-8.168316907639518+20.481988128667428j),(-2.6272398237124754+7.963291650784036j),0j,0j,0j,(-7.063089966799337+18.93623360719113j),(-8.168319495362306+20.48199461736125j),(-2.627240656022049+7.9632941735548215j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
9,0j,0j,0j,0j,0j,0j,(-14.019118182186375+22.00662532611611j),(-28.252350916852606+75.74491043277699j),(-20.655454811650554+66.42847230131464j),(69.26089703928838-175.69632283947837j),0j,0j,(-6.333973128598849+11.516314779270633j),(-0-0j),(-0-0j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
10,0j,0j,0j,0j,0j,0j,(-28.252350916852606+75.74491043277699j),(-13.696783378092489+21.956997353803644j),(-32.67326763055807+81.92795251466971j),0j,(80.95637505410201-191.14617508052098j),0j,(-0-0j),(-6.333973128598849+11.516314779270633j),(-0-0j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
11,0j,0j,0j,0j,0j,0j,(-20.655454811650554+66.42847230131464j),(-32.67326763055807+81.92795251466971j),(-13.454884431049003+21.9157558134569j),0j,0j,(73.11758000185648-181.7884954087119j),(-0-0j),(-0-0j),(-6.333973128598849+11.516314779270633j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
12,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-6.333973128598849+11.516314779270633j),(-0-0j),(-0-0j),(6.333973128598849-11.516314779270633j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
